count,action,queue_length,waiting_time,current_phase,local_queue_length
0.0, 1, 0, 0.0, 1
1.0, 1, 0, 0.0, 2
2.0, 1, 0, 0.0, 3
3.0, 1, 0, 0.0, 0
4.0, 0, 0, 0.0, 0
5.0, 1, 0, 0.0, 1
6.0, 0, 0, 0.0, 1
7.0, 1, 0, 0.0, 2
8.0, 0, 0, 0.0, 2
9.0, 0, 0, 0.0, 2
10.0, 0, 0, 0.0, 2
11.0, 0, 0, 0.0, 2
12.0, 1, 0, 0.0, 3
13.0, 0, 0, 0.0, 3
14.0, 1, 0, 0.0, 0
15.0, 0, 0, 0.0, 0
16.0, 1, 0, 0.0, 1
17.0, 1, 0, 0.0, 2
18.0, 1, 0, 0.0, 3
19.0, 1, 0, 0.0, 0
20.0, 1, 0, 0.0, 1
21.0, 1, 0, 0.0, 2
22.0, 1, 0, 0.0, 3
23.0, 0, 0, 0.0, 3
24.0, 1, 0, 0.0, 0
25.0, 1, 0, 0.0, 1
26.0, 1, 0, 0.0, 2
27.0, 0, 0, 0.0, 2
28.0, 1, 0, 0.0, 3
29.0, 1, 0, 0.0, 0
30.0, 0, 0, 0.0, 0
31.0, 0, 0, 0.0, 0
32.0, 0, 0, 0.0, 0
33.0, 0, 0, 0.0, 0
34.0, 1, 0, 0.0, 1
35.0, 1, 0, 0.0, 2
36.0, 1, 0, 0.0, 3
37.0, 0, 0, 0.0, 3
38.0, 1, 0, 0.0, 0
39.0, 1, 0, 0.0, 1
40.0, 1, 0, 0.0, 2
41.0, 1, 0, 0.0, 3
42.0, 1, 0, 0.0, 0
43.0, 0, 0, 0.0, 0
44.0, 0, 0, 0.0, 0
45.0, 0, 0, 0.0, 0
46.0, 0, 0, 0.0, 0
47.0, 1, 0, 0.0, 1
48.0, 0, 0, 0.0, 1
49.0, 1, 0, 0.0, 2
50.0, 0, 0, 0.0, 2
51.0, 1, 0, 0.0, 3
52.0, 0, 0, 0.0, 3
53.0, 1, 0, 0.0, 0
54.0, 1, 0, 0.0, 1
55.0, 1, 0, 0.0, 2
56.0, 0, 0, 0.0, 2
57.0, 1, 0, 0.0, 3
58.0, 0, 0, 0.0, 3
59.0, 1, 0, 0.0, 0
60.0, 1, 0, 0.0, 1
61.0, 1, 0, 0.0, 2
62.0, 0, 0, 0.0, 2
63.0, 1, 0, 0.0, 3
64.0, 0, 0, 0.0, 3
65.0, 0, 0, 0.0, 3
66.0, 0, 0, 0.0, 3
67.0, 0, 0, 0.0, 3
68.0, 0, 0, 0.0, 3
69.0, 0, 0, 0.0, 3
70.0, 1, 0, 0.0, 0
71.0, 1, 0, 0.0, 1
72.0, 0, 0, 0.0, 1
73.0, 0, 0, 0.0, 1
74.0, 1, 0, 0.0, 2
75.0, 0, 0, 0.0, 2
76.0, 1, 0, 0.0, 3
77.0, 0, 1, 0.016666666666666666, 3
78.0, 0, 1, 0.03333333333333333, 3
79.0, 1, 1, 0.05, 0
80.0, 1, 0, 0.0, 1
81.0, 0, 0, 0.0, 1
82.0, 1, 0, 0.0, 2
83.0, 0, 0, 0.0, 2
84.0, 0, 0, 0.0, 2
85.0, 0, 0, 0.0, 2
86.0, 1, 0, 0.0, 3
87.0, 1, 0, 0.0, 0
88.0, 1, 0, 0.0, 1
89.0, 0, 0, 0.0, 1
90.0, 0, 0, 0.0, 1
91.0, 0, 0, 0.0, 1
92.0, 0, 0, 0.0, 1
93.0, 0, 0, 0.0, 1
94.0, 0, 0, 0.0, 1
95.0, 0, 0, 0.0, 1
96.0, 1, 0, 0.0, 2
97.0, 0, 0, 0.0, 2
98.0, 1, 0, 0.0, 3
99.0, 0, 0, 0.0, 3
100.0, 1, 0, 0.0, 0
101.0, 0, 0, 0.0, 0
102.0, 1, 0, 0.0, 1
103.0, 1, 0, 0.0, 2
104.0, 0, 0, 0.0, 2
105.0, 0, 0, 0.0, 2
106.0, 1, 0, 0.0, 3
107.0, 0, 0, 0.0, 3
108.0, 1, 0, 0.0, 0
109.0, 0, 0, 0.0, 0
110.0, 1, 0, 0.0, 1
111.0, 1, 0, 0.0, 2
112.0, 1, 0, 0.0, 3
113.0, 0, 0, 0.0, 3
114.0, 0, 0, 0.0, 3
115.0, 0, 0, 0.0, 3
116.0, 1, 0, 0.0, 0
117.0, 0, 1, 0.016666666666666666, 0
118.0, 0, 1, 0.03333333333333333, 0
119.0, 0, 1, 0.05, 0
120.0, 0, 1, 0.06666666666666667, 0
121.0, 1, 1, 0.08333333333333333, 1
122.0, 1, 1, 0.1, 2
123.0, 1, 0, 0.0, 3
124.0, 0, 0, 0.0, 3
125.0, 1, 0, 0.0, 0
126.0, 0, 0, 0.0, 0
127.0, 1, 1, 0.016666666666666666, 1
128.0, 0, 1, 0.03333333333333333, 1
129.0, 1, 1, 0.05, 2
130.0, 0, 0, 0.0, 2
131.0, 0, 0, 0.0, 2
132.0, 0, 0, 0.0, 2
133.0, 1, 0, 0.0, 3
134.0, 1, 0, 0.0, 0
135.0, 0, 0, 0.0, 0
136.0, 0, 0, 0.0, 0
137.0, 1, 0, 0.0, 1
138.0, 1, 0, 0.0, 2
139.0, 1, 0, 0.0, 3
140.0, 1, 0, 0.0, 0
141.0, 1, 0, 0.0, 1
142.0, 1, 0, 0.0, 2
143.0, 0, 0, 0.0, 2
144.0, 0, 0, 0.0, 2
145.0, 1, 0, 0.0, 3
146.0, 1, 0, 0.0, 0
147.0, 1, 0, 0.0, 1
148.0, 0, 0, 0.0, 1
149.0, 1, 0, 0.0, 2
150.0, 1, 0, 0.0, 3
151.0, 0, 0, 0.0, 3
152.0, 1, 0, 0.0, 0
153.0, 1, 1, 0.0, 1
154.0, 0, 1, 0.016666666666666666, 1
155.0, 1, 2, 0.05, 2
156.0, 0, 1, 0.05, 2
157.0, 1, 1, 0.06666666666666667, 3
158.0, 1, 0, 0.0, 0
159.0, 1, 0, 0.0, 1
160.0, 0, 0, 0.0, 1
161.0, 1, 0, 0.0, 2
162.0, 1, 0, 0.0, 3
163.0, 1, 0, 0.0, 0
164.0, 1, 0, 0.0, 1
165.0, 0, 0, 0.0, 1
166.0, 1, 1, 0.016666666666666666, 2
167.0, 0, 1, 0.03333333333333333, 2
168.0, 1, 1, 0.05, 3
169.0, 1, 1, 0.06666666666666667, 0
170.0, 1, 0, 0.0, 1
171.0, 1, 0, 0.0, 2
172.0, 0, 0, 0.0, 2
173.0, 0, 0, 0.0, 2
174.0, 1, 0, 0.0, 3
175.0, 0, 0, 0.0, 3
176.0, 0, 1, 0.016666666666666666, 3
177.0, 0, 1, 0.03333333333333333, 3
178.0, 1, 1, 0.05, 0
179.0, 0, 0, 0.0, 0
180.0, 1, 0, 0.0, 1
181.0, 0, 0, 0.0, 1
182.0, 1, 0, 0.0, 2
183.0, 1, 0, 0.0, 3
184.0, 1, 0, 0.0, 0
185.0, 1, 0, 0.0, 1
186.0, 1, 0, 0.0, 2
187.0, 1, 0, 0.0, 3
188.0, 1, 0, 0.0, 0
189.0, 0, 0, 0.0, 0
190.0, 0, 0, 0.0, 0
191.0, 0, 0, 0.0, 0
192.0, 1, 0, 0.0, 1
193.0, 1, 0, 0.0, 2
194.0, 1, 0, 0.0, 3
195.0, 1, 0, 0.0, 0
196.0, 0, 0, 0.0, 0
197.0, 1, 0, 0.0, 1
198.0, 0, 0, 0.0, 1
199.0, 0, 0, 0.0, 1
200.0, 1, 0, 0.0, 2
201.0, 1, 0, 0.0, 3
202.0, 0, 0, 0.0, 3
203.0, 1, 0, 0.0, 0
204.0, 0, 0, 0.0, 0
205.0, 1, 0, 0.0, 1
206.0, 1, 0, 0.0, 2
207.0, 1, 0, 0.0, 3
208.0, 1, 0, 0.0, 0
209.0, 0, 1, 0.0, 0
210.0, 0, 1, 0.016666666666666666, 0
211.0, 0, 1, 0.03333333333333333, 0
212.0, 0, 1, 0.05, 0
213.0, 0, 1, 0.06666666666666667, 0
214.0, 0, 1, 0.08333333333333333, 0
215.0, 0, 1, 0.1, 0
216.0, 0, 1, 0.11666666666666667, 0
217.0, 1, 1, 0.13333333333333333, 1
218.0, 0, 1, 0.15, 1
219.0, 0, 1, 0.16666666666666666, 1
220.0, 0, 1, 0.18333333333333332, 1
221.0, 0, 1, 0.2, 1
222.0, 0, 2, 0.23333333333333334, 1
223.0, 0, 2, 0.26666666666666666, 1
224.0, 0, 2, 0.3, 1
225.0, 0, 2, 0.3333333333333333, 1
226.0, 0, 2, 0.36666666666666664, 1
227.0, 1, 2, 0.4, 2
228.0, 0, 2, 0.43333333333333335, 2
229.0, 1, 2, 0.4666666666666667, 3
230.0, 1, 1, 0.15, 0
231.0, 0, 0, 0.0, 0
232.0, 0, 0, 0.0, 0
233.0, 1, 0, 0.0, 1
234.0, 0, 0, 0.0, 1
235.0, 0, 0, 0.0, 1
236.0, 1, 0, 0.0, 2
237.0, 1, 0, 0.0, 3
238.0, 1, 0, 0.0, 0
239.0, 0, 0, 0.0, 0
240.0, 1, 0, 0.0, 1
241.0, 1, 0, 0.0, 2
242.0, 1, 0, 0.0, 3
243.0, 1, 0, 0.0, 0
244.0, 0, 0, 0.0, 0
245.0, 0, 0, 0.0, 0
246.0, 0, 0, 0.0, 0
247.0, 1, 0, 0.0, 1
248.0, 0, 0, 0.0, 1
249.0, 0, 0, 0.0, 1
250.0, 1, 0, 0.0, 2
251.0, 1, 0, 0.0, 3
252.0, 0, 0, 0.0, 3
253.0, 0, 0, 0.0, 3
254.0, 0, 0, 0.0, 3
255.0, 0, 0, 0.0, 3
256.0, 0, 0, 0.0, 3
257.0, 0, 0, 0.0, 3
258.0, 1, 1, 0.016666666666666666, 0
259.0, 1, 1, 0.03333333333333333, 1
260.0, 1, 1, 0.05, 2
261.0, 1, 0, 0.0, 3
262.0, 1, 0, 0.0, 0
263.0, 1, 0, 0.0, 1
264.0, 1, 0, 0.0, 2
265.0, 1, 0, 0.0, 3
266.0, 1, 0, 0.0, 0
267.0, 1, 0, 0.0, 1
268.0, 0, 0, 0.0, 1
269.0, 0, 0, 0.0, 1
270.0, 1, 0, 0.0, 2
271.0, 1, 0, 0.0, 3
272.0, 1, 0, 0.0, 0
273.0, 1, 0, 0.0, 1
274.0, 0, 0, 0.0, 1
275.0, 1, 0, 0.0, 2
276.0, 0, 0, 0.0, 2
277.0, 0, 0, 0.0, 2
278.0, 1, 0, 0.0, 3
279.0, 1, 0, 0.0, 0
280.0, 1, 0, 0.0, 1
281.0, 0, 0, 0.0, 1
