count,action,queue_length,waiting_time,current_phase,local_queue_length
0.0, 0, 0, 0.0, 0
1.0, 1, 0, 0.0, 1
2.0, 1, 0, 0.0, 2
3.0, 1, 0, 0.0, 3
4.0, 0, 0, 0.0, 3
5.0, 1, 0, 0.0, 0
6.0, 0, 0, 0.0, 0
7.0, 0, 0, 0.0, 0
8.0, 1, 0, 0.0, 1
9.0, 1, 0, 0.0, 2
10.0, 1, 0, 0.0, 3
11.0, 0, 0, 0.0, 3
12.0, 1, 0, 0.0, 0
13.0, 0, 0, 0.0, 0
14.0, 0, 0, 0.0, 0
15.0, 1, 0, 0.0, 1
16.0, 1, 0, 0.0, 2
17.0, 1, 0, 0.0, 3
18.0, 0, 0, 0.0, 3
19.0, 0, 0, 0.0, 3
20.0, 0, 0, 0.0, 3
21.0, 0, 0, 0.0, 3
22.0, 1, 0, 0.0, 0
23.0, 1, 0, 0.0, 1
24.0, 1, 0, 0.0, 2
25.0, 1, 0, 0.0, 3
26.0, 0, 0, 0.0, 3
27.0, 1, 0, 0.0, 0
28.0, 1, 0, 0.0, 1
29.0, 1, 0, 0.0, 2
30.0, 0, 0, 0.0, 2
31.0, 0, 0, 0.0, 2
32.0, 0, 0, 0.0, 2
33.0, 0, 0, 0.0, 2
34.0, 1, 0, 0.0, 3
35.0, 0, 0, 0.0, 3
36.0, 1, 0, 0.0, 0
37.0, 0, 0, 0.0, 0
38.0, 0, 0, 0.0, 0
39.0, 1, 0, 0.0, 1
40.0, 0, 0, 0.0, 1
41.0, 0, 0, 0.0, 1
42.0, 0, 0, 0.0, 1
43.0, 1, 0, 0.0, 2
44.0, 1, 0, 0.0, 3
45.0, 1, 0, 0.0, 0
46.0, 1, 0, 0.0, 1
47.0, 0, 0, 0.0, 1
48.0, 1, 0, 0.0, 2
49.0, 0, 0, 0.0, 2
50.0, 0, 0, 0.0, 2
51.0, 0, 0, 0.0, 2
52.0, 0, 1, 0.016666666666666666, 2
53.0, 0, 1, 0.03333333333333333, 2
54.0, 1, 1, 0.05, 3
55.0, 1, 1, 0.06666666666666667, 0
56.0, 1, 0, 0.0, 1
57.0, 1, 0, 0.0, 2
58.0, 1, 0, 0.0, 3
59.0, 0, 0, 0.0, 3
60.0, 0, 0, 0.0, 3
61.0, 1, 0, 0.0, 0
62.0, 1, 0, 0.0, 1
63.0, 1, 0, 0.0, 2
64.0, 0, 0, 0.0, 2
65.0, 0, 0, 0.0, 2
66.0, 1, 0, 0.0, 3
67.0, 1, 0, 0.0, 0
68.0, 0, 0, 0.0, 0
69.0, 0, 0, 0.0, 0
70.0, 0, 0, 0.0, 0
71.0, 1, 0, 0.0, 1
72.0, 0, 1, 0.016666666666666666, 1
73.0, 0, 1, 0.03333333333333333, 1
74.0, 1, 2, 0.06666666666666667, 2
75.0, 0, 1, 0.03333333333333333, 2
