count,action,queue_length,waiting_time,current_phase,local_queue_length
0.0, 1, 0, 0.0, 1
1.0, 0, 0, 0.0, 1
2.0, 1, 0, 0.0, 2
3.0, 0, 0, 0.0, 2
4.0, 1, 0, 0.0, 3
5.0, 1, 0, 0.0, 0
6.0, 0, 0, 0.0, 0
7.0, 1, 0, 0.0, 1
8.0, 1, 0, 0.0, 2
9.0, 1, 0, 0.0, 3
10.0, 1, 0, 0.0, 0
11.0, 1, 0, 0.0, 1
12.0, 1, 0, 0.0, 2
13.0, 0, 0, 0.0, 2
14.0, 0, 0, 0.0, 2
15.0, 0, 0, 0.0, 2
16.0, 0, 0, 0.0, 2
17.0, 0, 0, 0.0, 2
18.0, 1, 0, 0.0, 3
19.0, 1, 0, 0.0, 0
20.0, 0, 0, 0.0, 0
21.0, 1, 0, 0.0, 1
22.0, 1, 0, 0.0, 2
23.0, 1, 0, 0.0, 3
24.0, 1, 0, 0.0, 0
25.0, 1, 0, 0.0, 1
26.0, 0, 0, 0.0, 1
27.0, 1, 0, 0.0, 2
28.0, 0, 0, 0.0, 2
29.0, 0, 0, 0.0, 2
30.0, 0, 0, 0.0, 2
31.0, 1, 0, 0.0, 3
32.0, 1, 0, 0.0, 0
33.0, 1, 0, 0.0, 1
34.0, 0, 0, 0.0, 1
35.0, 0, 0, 0.0, 1
36.0, 1, 0, 0.0, 2
37.0, 0, 0, 0.0, 2
38.0, 1, 0, 0.0, 3
39.0, 0, 0, 0.0, 3
40.0, 1, 0, 0.0, 0
41.0, 1, 0, 0.0, 1
42.0, 1, 0, 0.0, 2
43.0, 1, 0, 0.0, 3
44.0, 0, 0, 0.0, 3
45.0, 0, 0, 0.0, 3
46.0, 1, 0, 0.0, 0
47.0, 0, 0, 0.0, 0
48.0, 1, 0, 0.0, 1
49.0, 0, 0, 0.0, 1
50.0, 1, 0, 0.0, 2
51.0, 1, 0, 0.0, 3
52.0, 0, 0, 0.0, 3
53.0, 1, 0, 0.0, 0
54.0, 0, 0, 0.0, 0
55.0, 0, 0, 0.0, 0
56.0, 0, 0, 0.0, 0
57.0, 1, 0, 0.0, 1
58.0, 0, 1, 0.016666666666666666, 1
59.0, 0, 1, 0.03333333333333333, 1
60.0, 0, 1, 0.05, 1
61.0, 0, 1, 0.06666666666666667, 1
62.0, 0, 1, 0.08333333333333333, 1
63.0, 1, 1, 0.1, 2
64.0, 1, 1, 0.11666666666666667, 3
65.0, 0, 0, 0.0, 3
66.0, 0, 0, 0.0, 3
67.0, 0, 0, 0.0, 3
68.0, 1, 0, 0.0, 0
69.0, 1, 0, 0.0, 1
70.0, 1, 0, 0.0, 2
71.0, 1, 0, 0.0, 3
72.0, 1, 0, 0.0, 0
73.0, 1, 0, 0.0, 1
74.0, 1, 0, 0.0, 2
75.0, 0, 0, 0.0, 2
76.0, 0, 0, 0.0, 2
77.0, 1, 0, 0.0, 3
78.0, 1, 0, 0.0, 0
79.0, 1, 0, 0.0, 1
80.0, 0, 0, 0.0, 1
81.0, 1, 0, 0.0, 2
82.0, 0, 0, 0.0, 2
83.0, 1, 0, 0.0, 3
84.0, 1, 0, 0.0, 0
85.0, 0, 0, 0.0, 0
86.0, 1, 0, 0.0, 1
87.0, 1, 0, 0.0, 2
88.0, 0, 0, 0.0, 2
89.0, 1, 0, 0.0, 3
90.0, 0, 0, 0.0, 3
91.0, 1, 0, 0.0, 0
92.0, 1, 0, 0.0, 1
93.0, 1, 0, 0.0, 2
94.0, 1, 0, 0.0, 3
95.0, 1, 0, 0.0, 0
96.0, 1, 0, 0.0, 1
