count,action,queue_length,waiting_time,current_phase,local_queue_length
0.0, 1, 0, 0.0, 1
1.0, 0, 1, 0.0, 1
2.0, 0, 0, 0.0, 1
3.0, 1, 0, 0.0, 2
4.0, 0, 0, 0.0, 2
5.0, 1, 0, 0.0, 3
6.0, 1, 1, 0.0, 0
7.0, 1, 1, 0.016666666666666666, 1
8.0, 0, 1, 0.03333333333333333, 1
9.0, 0, 1, 0.05, 1
10.0, 0, 1, 0.06666666666666667, 1
11.0, 0, 2, 0.08333333333333333, 1
12.0, 1, 1, 0.1, 2
13.0, 0, 0, 0.0, 2
14.0, 1, 0, 0.0, 3
15.0, 1, 0, 0.0, 0
16.0, 0, 0, 0.0, 0
17.0, 0, 0, 0.0, 0
18.0, 1, 0, 0.0, 1
19.0, 1, 0, 0.0, 2
20.0, 0, 0, 0.0, 2
21.0, 1, 0, 0.0, 3
22.0, 0, 0, 0.0, 3
23.0, 1, 0, 0.0, 0
24.0, 0, 0, 0.0, 0
25.0, 0, 0, 0.0, 0
26.0, 1, 0, 0.0, 1
27.0, 0, 0, 0.0, 1
28.0, 1, 1, 0.0, 2
29.0, 1, 0, 0.0, 3
30.0, 0, 0, 0.0, 3
31.0, 0, 0, 0.0, 3
32.0, 0, 0, 0.0, 3
33.0, 0, 0, 0.0, 3
34.0, 1, 0, 0.0, 0
35.0, 1, 0, 0.0, 1
36.0, 1, 0, 0.0, 2
37.0, 0, 0, 0.0, 2
38.0, 0, 0, 0.0, 2
39.0, 1, 0, 0.0, 3
40.0, 1, 0, 0.0, 0
41.0, 1, 0, 0.0, 1
42.0, 1, 0, 0.0, 2
43.0, 1, 0, 0.0, 3
44.0, 1, 0, 0.0, 0
45.0, 1, 0, 0.0, 1
46.0, 0, 0, 0.0, 1
47.0, 0, 0, 0.0, 1
48.0, 0, 1, 0.0, 1
49.0, 1, 0, 0.0, 2
50.0, 0, 0, 0.0, 2
51.0, 1, 0, 0.0, 3
52.0, 1, 0, 0.0, 0
53.0, 1, 0, 0.0, 1
54.0, 1, 0, 0.0, 2
55.0, 1, 0, 0.0, 3
56.0, 0, 0, 0.0, 3
57.0, 0, 0, 0.0, 3
58.0, 0, 0, 0.0, 3
59.0, 0, 1, 0.0, 3
60.0, 1, 0, 0.0, 0
61.0, 0, 0, 0.0, 0
62.0, 1, 0, 0.0, 1
63.0, 0, 0, 0.0, 1
64.0, 1, 1, 0.016666666666666666, 2
65.0, 0, 1, 0.016666666666666666, 2
66.0, 1, 1, 0.03333333333333333, 3
67.0, 1, 0, 0.0, 0
68.0, 0, 0, 0.0, 0
69.0, 0, 0, 0.0, 0
70.0, 1, 0, 0.0, 1
71.0, 0, 0, 0.0, 1
72.0, 0, 0, 0.0, 1
73.0, 0, 0, 0.0, 1
74.0, 0, 0, 0.0, 1
75.0, 1, 0, 0.0, 2
76.0, 1, 0, 0.0, 3
77.0, 1, 0, 0.0, 0
78.0, 0, 0, 0.0, 0
79.0, 1, 0, 0.0, 1
80.0, 0, 0, 0.0, 1
81.0, 0, 1, 0.016666666666666666, 1
82.0, 0, 2, 0.03333333333333333, 1
83.0, 1, 1, 0.05, 2
84.0, 0, 0, 0.0, 2
85.0, 1, 0, 0.0, 3
86.0, 1, 0, 0.0, 0
87.0, 1, 0, 0.0, 1
88.0, 0, 0, 0.0, 1
89.0, 1, 0, 0.0, 2
90.0, 0, 1, 0.0, 2
91.0, 0, 0, 0.0, 2
92.0, 0, 0, 0.0, 2
93.0, 0, 0, 0.0, 2
94.0, 1, 0, 0.0, 3
95.0, 1, 0, 0.0, 0
96.0, 1, 0, 0.0, 1
97.0, 0, 0, 0.0, 1
98.0, 1, 1, 0.0, 2
99.0, 1, 0, 0.0, 3
100.0, 1, 0, 0.0, 0
101.0, 0, 0, 0.0, 0
102.0, 0, 0, 0.0, 0
103.0, 1, 0, 0.0, 1
104.0, 1, 0, 0.0, 2
105.0, 1, 0, 0.0, 3
106.0, 0, 0, 0.0, 3
107.0, 1, 0, 0.0, 0
108.0, 0, 0, 0.0, 0
109.0, 1, 0, 0.0, 1
110.0, 0, 0, 0.0, 1
111.0, 1, 0, 0.0, 2
112.0, 0, 0, 0.0, 2
113.0, 1, 0, 0.0, 3
114.0, 0, 0, 0.0, 3
115.0, 0, 0, 0.0, 3
116.0, 1, 0, 0.0, 0
117.0, 1, 0, 0.0, 1
118.0, 1, 0, 0.0, 2
119.0, 1, 0, 0.0, 3
120.0, 1, 0, 0.0, 0
121.0, 1, 0, 0.0, 1
122.0, 1, 0, 0.0, 2
123.0, 1, 0, 0.0, 3
124.0, 0, 0, 0.0, 3
125.0, 1, 0, 0.0, 0
126.0, 0, 0, 0.0, 0
127.0, 0, 0, 0.0, 0
128.0, 1, 0, 0.0, 1
129.0, 0, 0, 0.0, 1
130.0, 1, 0, 0.0, 2
131.0, 1, 1, 0.0, 3
132.0, 0, 0, 0.0, 3
133.0, 1, 0, 0.0, 0
134.0, 1, 0, 0.0, 1
135.0, 0, 0, 0.0, 1
136.0, 0, 0, 0.0, 1
137.0, 1, 0, 0.0, 2
138.0, 1, 0, 0.0, 3
139.0, 1, 1, 0.0, 0
140.0, 1, 1, 0.016666666666666666, 1
141.0, 1, 1, 0.03333333333333333, 2
142.0, 0, 0, 0.0, 2
143.0, 1, 0, 0.0, 3
144.0, 0, 0, 0.0, 3
145.0, 0, 0, 0.0, 3
146.0, 1, 0, 0.0, 0
147.0, 0, 0, 0.0, 0
148.0, 0, 0, 0.0, 0
149.0, 1, 0, 0.0, 1
150.0, 1, 0, 0.0, 2
151.0, 0, 0, 0.0, 2
152.0, 0, 0, 0.0, 2
153.0, 0, 1, 0.0, 2
154.0, 0, 0, 0.0, 2
155.0, 0, 0, 0.0, 2
156.0, 1, 0, 0.0, 3
157.0, 0, 0, 0.0, 3
158.0, 0, 0, 0.0, 3
159.0, 0, 0, 0.0, 3
160.0, 1, 0, 0.0, 0
161.0, 1, 0, 0.0, 1
162.0, 0, 0, 0.0, 1
163.0, 1, 0, 0.0, 2
164.0, 0, 0, 0.0, 2
165.0, 0, 0, 0.0, 2
166.0, 1, 0, 0.0, 3
167.0, 0, 0, 0.0, 3
168.0, 0, 0, 0.0, 3
169.0, 0, 0, 0.0, 3
170.0, 0, 0, 0.0, 3
171.0, 0, 0, 0.0, 3
172.0, 0, 0, 0.0, 3
173.0, 0, 1, 0.016666666666666666, 3
174.0, 1, 1, 0.03333333333333333, 0
175.0, 1, 2, 0.06666666666666667, 1
176.0, 1, 2, 0.1, 2
177.0, 1, 0, 0.0, 3
178.0, 0, 0, 0.0, 3
179.0, 0, 0, 0.0, 3
180.0, 1, 0, 0.0, 0
181.0, 1, 0, 0.0, 1
182.0, 0, 0, 0.0, 1
183.0, 0, 0, 0.0, 1
184.0, 0, 0, 0.0, 1
185.0, 0, 0, 0.0, 1
186.0, 0, 0, 0.0, 1
187.0, 0, 0, 0.0, 1
188.0, 0, 0, 0.0, 1
189.0, 0, 0, 0.0, 1
190.0, 0, 0, 0.0, 1
191.0, 1, 0, 0.0, 2
192.0, 0, 1, 0.0, 2
193.0, 1, 0, 0.0, 3
194.0, 0, 1, 0.016666666666666666, 3
195.0, 0, 1, 0.03333333333333333, 3
196.0, 1, 1, 0.05, 0
