count,action,queue_length,waiting_time,current_phase,local_queue_length
0.0, 0, 0, 0.0, 0
1.0, 0, 0, 0.0, 0
2.0, 1, 0, 0.0, 1
3.0, 0, 0, 0.0, 1
4.0, 1, 0, 0.0, 2
5.0, 1, 0, 0.0, 3
6.0, 1, 0, 0.0, 0
7.0, 0, 0, 0.0, 0
8.0, 1, 0, 0.0, 1
9.0, 0, 0, 0.0, 1
10.0, 0, 0, 0.0, 1
11.0, 1, 0, 0.0, 2
12.0, 0, 0, 0.0, 2
13.0, 1, 0, 0.0, 3
14.0, 1, 0, 0.0, 0
15.0, 0, 0, 0.0, 0
16.0, 1, 0, 0.0, 1
17.0, 0, 0, 0.0, 1
18.0, 0, 0, 0.0, 1
19.0, 0, 0, 0.0, 1
20.0, 0, 0, 0.0, 1
21.0, 1, 0, 0.0, 2
22.0, 1, 0, 0.0, 3
23.0, 1, 0, 0.0, 0
24.0, 1, 0, 0.0, 1
25.0, 1, 0, 0.0, 2
26.0, 0, 0, 0.0, 2
27.0, 0, 0, 0.0, 2
28.0, 0, 1, 0.0, 2
29.0, 0, 0, 0.0, 2
30.0, 0, 0, 0.0, 2
31.0, 1, 0, 0.0, 3
32.0, 1, 0, 0.0, 0
33.0, 1, 0, 0.0, 1
34.0, 1, 0, 0.0, 2
35.0, 0, 0, 0.0, 2
36.0, 1, 0, 0.0, 3
37.0, 0, 0, 0.0, 3
38.0, 1, 0, 0.0, 0
39.0, 1, 0, 0.0, 1
40.0, 1, 0, 0.0, 2
41.0, 1, 0, 0.0, 3
42.0, 1, 0, 0.0, 0
43.0, 1, 0, 0.0, 1
44.0, 1, 0, 0.0, 2
45.0, 1, 0, 0.0, 3
46.0, 0, 0, 0.0, 3
47.0, 0, 0, 0.0, 3
48.0, 0, 0, 0.0, 3
49.0, 1, 0, 0.0, 0
50.0, 1, 0, 0.0, 1
51.0, 1, 0, 0.0, 2
52.0, 0, 0, 0.0, 2
53.0, 1, 0, 0.0, 3
54.0, 1, 0, 0.0, 0
55.0, 1, 0, 0.0, 1
56.0, 1, 0, 0.0, 2
57.0, 0, 0, 0.0, 2
58.0, 1, 0, 0.0, 3
59.0, 0, 0, 0.0, 3
60.0, 1, 0, 0.0, 0
61.0, 1, 1, 0.0, 1
62.0, 0, 0, 0.0, 1
63.0, 0, 0, 0.0, 1
64.0, 0, 0, 0.0, 1
65.0, 0, 0, 0.0, 1
66.0, 1, 0, 0.0, 2
67.0, 1, 0, 0.0, 3
68.0, 1, 0, 0.0, 0
69.0, 1, 0, 0.0, 1
70.0, 0, 1, 0.0, 1
71.0, 1, 0, 0.0, 2
72.0, 0, 0, 0.0, 2
73.0, 1, 0, 0.0, 3
74.0, 0, 0, 0.0, 3
75.0, 1, 0, 0.0, 0
76.0, 1, 0, 0.0, 1
77.0, 1, 0, 0.0, 2
78.0, 1, 0, 0.0, 3
79.0, 1, 0, 0.0, 0
80.0, 0, 0, 0.0, 0
81.0, 0, 0, 0.0, 0
82.0, 1, 0, 0.0, 1
83.0, 1, 1, 0.016666666666666666, 2
84.0, 0, 0, 0.0, 2
85.0, 1, 0, 0.0, 3
86.0, 1, 1, 0.016666666666666666, 0
87.0, 0, 0, 0.0, 0
88.0, 1, 0, 0.0, 1
89.0, 0, 1, 0.0, 1
90.0, 0, 0, 0.0, 1
91.0, 0, 0, 0.0, 1
92.0, 1, 1, 0.0, 2
93.0, 0, 0, 0.0, 2
94.0, 0, 0, 0.0, 2
95.0, 0, 0, 0.0, 2
96.0, 0, 0, 0.0, 2
97.0, 0, 1, 0.0, 2
98.0, 1, 0, 0.0, 3
99.0, 1, 1, 0.016666666666666666, 0
100.0, 1, 0, 0.0, 1
101.0, 0, 0, 0.0, 1
102.0, 1, 0, 0.0, 2
103.0, 1, 0, 0.0, 3
104.0, 0, 1, 0.0, 3
105.0, 0, 0, 0.0, 3
106.0, 1, 0, 0.0, 0
107.0, 0, 0, 0.0, 0
108.0, 0, 0, 0.0, 0
109.0, 1, 1, 0.0, 1
110.0, 1, 1, 0.016666666666666666, 2
111.0, 1, 0, 0.0, 3
112.0, 0, 1, 0.0, 3
113.0, 1, 1, 0.016666666666666666, 0
114.0, 1, 1, 0.03333333333333333, 1
115.0, 1, 1, 0.05, 2
116.0, 1, 0, 0.0, 3
117.0, 0, 0, 0.0, 3
118.0, 0, 0, 0.0, 3
119.0, 1, 0, 0.0, 0
120.0, 1, 0, 0.0, 1
121.0, 0, 0, 0.0, 1
122.0, 1, 1, 0.0, 2
123.0, 0, 0, 0.0, 2
124.0, 1, 0, 0.0, 3
125.0, 1, 0, 0.0, 0
126.0, 0, 0, 0.0, 0
127.0, 1, 0, 0.0, 1
128.0, 0, 0, 0.0, 1
129.0, 1, 0, 0.0, 2
130.0, 0, 0, 0.0, 2
131.0, 0, 0, 0.0, 2
132.0, 1, 0, 0.0, 3
133.0, 1, 0, 0.0, 0
134.0, 1, 0, 0.0, 1
135.0, 1, 0, 0.0, 2
136.0, 1, 0, 0.0, 3
137.0, 0, 1, 0.016666666666666666, 3
138.0, 0, 1, 0.03333333333333333, 3
139.0, 1, 1, 0.05, 0
140.0, 1, 0, 0.0, 1
141.0, 1, 0, 0.0, 2
142.0, 1, 1, 0.0, 3
143.0, 1, 0, 0.0, 0
144.0, 1, 0, 0.0, 1
145.0, 1, 0, 0.0, 2
146.0, 1, 0, 0.0, 3
147.0, 1, 0, 0.0, 0
148.0, 0, 0, 0.0, 0
149.0, 0, 0, 0.0, 0
150.0, 0, 0, 0.0, 0
151.0, 1, 0, 0.0, 1
152.0, 1, 1, 0.016666666666666666, 2
153.0, 0, 0, 0.0, 2
154.0, 0, 0, 0.0, 2
155.0, 0, 0, 0.0, 2
156.0, 0, 0, 0.0, 2
157.0, 0, 1, 0.0, 2
