count,action,queue_length,waiting_time,current_phase,local_queue_length
0.0, 1, 0, 0.0, 1
1.0, 1, 0, 0.0, 2
2.0, 0, 0, 0.0, 2
3.0, 1, 0, 0.0, 3
4.0, 1, 0, 0.0, 0
5.0, 1, 0, 0.0, 1
6.0, 0, 1, 0.0, 1
7.0, 0, 0, 0.0, 1
8.0, 0, 0, 0.0, 1
9.0, 1, 0, 0.0, 2
10.0, 0, 0, 0.0, 2
11.0, 1, 0, 0.0, 3
12.0, 1, 0, 0.0, 0
13.0, 0, 1, 0.0, 0
14.0, 1, 0, 0.0, 1
15.0, 0, 0, 0.0, 1
16.0, 1, 0, 0.0, 2
17.0, 0, 0, 0.0, 2
18.0, 0, 0, 0.0, 2
19.0, 1, 0, 0.0, 3
20.0, 1, 0, 0.0, 0
21.0, 1, 0, 0.0, 1
22.0, 1, 0, 0.0, 2
23.0, 0, 0, 0.0, 2
24.0, 0, 0, 0.0, 2
25.0, 1, 0, 0.0, 3
26.0, 0, 0, 0.0, 3
27.0, 0, 0, 0.0, 3
28.0, 0, 0, 0.0, 3
29.0, 1, 0, 0.0, 0
30.0, 0, 0, 0.0, 0
31.0, 1, 0, 0.0, 1
32.0, 1, 0, 0.0, 2
33.0, 0, 0, 0.0, 2
34.0, 1, 0, 0.0, 3
35.0, 1, 0, 0.0, 0
36.0, 0, 0, 0.0, 0
37.0, 1, 0, 0.0, 1
38.0, 1, 0, 0.0, 2
39.0, 1, 0, 0.0, 3
40.0, 0, 0, 0.0, 3
41.0, 0, 0, 0.0, 3
42.0, 1, 0, 0.0, 0
43.0, 0, 0, 0.0, 0
44.0, 1, 0, 0.0, 1
45.0, 1, 0, 0.0, 2
46.0, 0, 0, 0.0, 2
47.0, 1, 0, 0.0, 3
48.0, 0, 0, 0.0, 3
49.0, 1, 0, 0.0, 0
50.0, 1, 0, 0.0, 1
51.0, 1, 0, 0.0, 2
52.0, 0, 0, 0.0, 2
53.0, 1, 0, 0.0, 3
54.0, 1, 0, 0.0, 0
55.0, 0, 0, 0.0, 0
56.0, 1, 0, 0.0, 1
57.0, 0, 0, 0.0, 1
58.0, 1, 0, 0.0, 2
59.0, 1, 0, 0.0, 3
60.0, 1, 0, 0.0, 0
61.0, 1, 0, 0.0, 1
62.0, 0, 0, 0.0, 1
63.0, 0, 0, 0.0, 1
64.0, 1, 0, 0.0, 2
65.0, 1, 0, 0.0, 3
66.0, 1, 0, 0.0, 0
67.0, 1, 0, 0.0, 1
68.0, 0, 0, 0.0, 1
69.0, 1, 0, 0.0, 2
70.0, 1, 0, 0.0, 3
71.0, 1, 0, 0.0, 0
72.0, 1, 0, 0.0, 1
73.0, 0, 1, 0.0, 1
74.0, 0, 0, 0.0, 1
75.0, 1, 0, 0.0, 2
76.0, 1, 0, 0.0, 3
77.0, 0, 0, 0.0, 3
78.0, 1, 0, 0.0, 0
79.0, 0, 0, 0.0, 0
80.0, 1, 0, 0.0, 1
81.0, 0, 0, 0.0, 1
82.0, 0, 0, 0.0, 1
83.0, 1, 0, 0.0, 2
84.0, 0, 0, 0.0, 2
85.0, 1, 0, 0.0, 3
86.0, 0, 0, 0.0, 3
87.0, 0, 0, 0.0, 3
88.0, 1, 0, 0.0, 0
89.0, 1, 0, 0.0, 1
90.0, 0, 0, 0.0, 1
91.0, 0, 0, 0.0, 1
92.0, 1, 0, 0.0, 2
93.0, 0, 0, 0.0, 2
94.0, 0, 0, 0.0, 2
95.0, 0, 0, 0.0, 2
96.0, 1, 0, 0.0, 3
97.0, 0, 1, 0.0, 3
98.0, 1, 0, 0.0, 0
99.0, 0, 0, 0.0, 0
100.0, 0, 0, 0.0, 0
101.0, 0, 0, 0.0, 0
102.0, 0, 0, 0.0, 0
103.0, 0, 1, 0.016666666666666666, 0
104.0, 0, 1, 0.03333333333333333, 0
105.0, 1, 1, 0.05, 1
106.0, 1, 1, 0.06666666666666667, 2
107.0, 0, 0, 0.0, 2
108.0, 1, 0, 0.0, 3
109.0, 1, 0, 0.0, 0
110.0, 1, 0, 0.0, 1
111.0, 0, 0, 0.0, 1
112.0, 0, 1, 0.016666666666666666, 1
113.0, 0, 1, 0.03333333333333333, 1
114.0, 0, 1, 0.05, 1
115.0, 0, 1, 0.06666666666666667, 1
116.0, 1, 1, 0.08333333333333333, 2
117.0, 1, 1, 0.1, 3
118.0, 1, 1, 0.11666666666666667, 0
119.0, 1, 0, 0.0, 1
120.0, 1, 0, 0.0, 2
121.0, 0, 0, 0.0, 2
122.0, 0, 0, 0.0, 2
123.0, 0, 0, 0.0, 2
124.0, 0, 0, 0.0, 2
125.0, 1, 1, 0.0, 3
126.0, 1, 0, 0.0, 0
127.0, 1, 0, 0.0, 1
128.0, 1, 0, 0.0, 2
129.0, 1, 0, 0.0, 3
130.0, 0, 0, 0.0, 3
131.0, 0, 0, 0.0, 3
132.0, 1, 1, 0.016666666666666666, 0
133.0, 1, 1, 0.03333333333333333, 1
134.0, 1, 1, 0.05, 2
135.0, 1, 0, 0.0, 3
136.0, 1, 0, 0.0, 0
137.0, 1, 0, 0.0, 1
138.0, 1, 1, 0.0, 2
139.0, 0, 0, 0.0, 2
140.0, 1, 0, 0.0, 3
141.0, 1, 0, 0.0, 0
142.0, 1, 0, 0.0, 1
143.0, 0, 0, 0.0, 1
144.0, 1, 0, 0.0, 2
145.0, 0, 0, 0.0, 2
146.0, 1, 0, 0.0, 3
147.0, 0, 0, 0.0, 3
148.0, 0, 1, 0.016666666666666666, 3
149.0, 1, 2, 0.05, 0
150.0, 0, 0, 0.0, 0
151.0, 1, 0, 0.0, 1
152.0, 1, 0, 0.0, 2
153.0, 1, 0, 0.0, 3
154.0, 0, 0, 0.0, 3
155.0, 0, 0, 0.0, 3
156.0, 0, 1, 0.016666666666666666, 3
157.0, 0, 1, 0.03333333333333333, 3
158.0, 1, 1, 0.05, 0
159.0, 1, 0, 0.0, 1
160.0, 1, 0, 0.0, 2
161.0, 1, 0, 0.0, 3
162.0, 0, 0, 0.0, 3
163.0, 1, 0, 0.0, 0
164.0, 1, 0, 0.0, 1
165.0, 1, 0, 0.0, 2
166.0, 0, 0, 0.0, 2
167.0, 1, 0, 0.0, 3
168.0, 1, 0, 0.0, 0
169.0, 0, 0, 0.0, 0
170.0, 0, 0, 0.0, 0
171.0, 1, 1, 0.0, 1
172.0, 1, 0, 0.0, 2
173.0, 1, 0, 0.0, 3
174.0, 1, 0, 0.0, 0
175.0, 1, 0, 0.0, 1
176.0, 1, 0, 0.0, 2
177.0, 0, 0, 0.0, 2
178.0, 1, 0, 0.0, 3
179.0, 1, 0, 0.0, 0
180.0, 1, 0, 0.0, 1
181.0, 1, 0, 0.0, 2
182.0, 0, 0, 0.0, 2
183.0, 1, 0, 0.0, 3
184.0, 1, 0, 0.0, 0
185.0, 1, 0, 0.0, 1
186.0, 1, 0, 0.0, 2
187.0, 1, 0, 0.0, 3
188.0, 0, 0, 0.0, 3
189.0, 1, 1, 0.016666666666666666, 0
190.0, 1, 1, 0.0, 1
191.0, 0, 0, 0.0, 1
192.0, 1, 0, 0.0, 2
193.0, 1, 0, 0.0, 3
194.0, 1, 0, 0.0, 0
195.0, 0, 0, 0.0, 0
196.0, 1, 0, 0.0, 1
197.0, 0, 0, 0.0, 1
198.0, 0, 0, 0.0, 1
199.0, 1, 0, 0.0, 2
200.0, 0, 0, 0.0, 2
201.0, 1, 0, 0.0, 3
202.0, 1, 0, 0.0, 0
203.0, 0, 0, 0.0, 0
204.0, 0, 0, 0.0, 0
205.0, 1, 0, 0.0, 1
206.0, 0, 0, 0.0, 1
207.0, 0, 0, 0.0, 1
208.0, 0, 0, 0.0, 1
209.0, 0, 0, 0.0, 1
210.0, 0, 0, 0.0, 1
211.0, 1, 0, 0.0, 2
212.0, 0, 0, 0.0, 2
213.0, 1, 0, 0.0, 3
214.0, 1, 0, 0.0, 0
215.0, 0, 0, 0.0, 0
216.0, 0, 0, 0.0, 0
217.0, 0, 0, 0.0, 0
218.0, 0, 0, 0.0, 0
219.0, 1, 0, 0.0, 1
220.0, 1, 0, 0.0, 2
221.0, 1, 0, 0.0, 3
222.0, 0, 0, 0.0, 3
223.0, 1, 0, 0.0, 0
224.0, 1, 0, 0.0, 1
225.0, 1, 0, 0.0, 2
226.0, 1, 1, 0.0, 3
227.0, 0, 0, 0.0, 3
228.0, 1, 0, 0.0, 0
229.0, 0, 0, 0.0, 0
230.0, 0, 0, 0.0, 0
231.0, 0, 0, 0.0, 0
232.0, 1, 0, 0.0, 1
233.0, 0, 0, 0.0, 1
234.0, 1, 0, 0.0, 2
235.0, 0, 0, 0.0, 2
236.0, 0, 0, 0.0, 2
237.0, 0, 0, 0.0, 2
238.0, 0, 0, 0.0, 2
239.0, 0, 0, 0.0, 2
240.0, 1, 0, 0.0, 3
241.0, 1, 0, 0.0, 0
242.0, 1, 0, 0.0, 1
243.0, 0, 0, 0.0, 1
244.0, 0, 0, 0.0, 1
245.0, 0, 1, 0.0, 1
246.0, 0, 0, 0.0, 1
247.0, 0, 0, 0.0, 1
248.0, 1, 0, 0.0, 2
249.0, 1, 1, 0.016666666666666666, 3
250.0, 1, 1, 0.03333333333333333, 0
251.0, 1, 0, 0.0, 1
252.0, 1, 1, 0.0, 2
253.0, 1, 0, 0.0, 3
254.0, 0, 0, 0.0, 3
255.0, 1, 0, 0.0, 0
256.0, 0, 1, 0.0, 0
257.0, 1, 0, 0.0, 1
258.0, 1, 0, 0.0, 2
259.0, 0, 0, 0.0, 2
260.0, 1, 0, 0.0, 3
261.0, 0, 0, 0.0, 3
262.0, 1, 0, 0.0, 0
263.0, 0, 0, 0.0, 0
264.0, 1, 0, 0.0, 1
265.0, 0, 0, 0.0, 1
266.0, 0, 0, 0.0, 1
267.0, 1, 0, 0.0, 2
268.0, 1, 0, 0.0, 3
269.0, 1, 0, 0.0, 0
270.0, 0, 0, 0.0, 0
271.0, 0, 0, 0.0, 0
272.0, 0, 0, 0.0, 0
273.0, 1, 0, 0.0, 1
274.0, 0, 1, 0.0, 1
275.0, 1, 1, 0.016666666666666666, 2
276.0, 1, 1, 0.03333333333333333, 3
277.0, 1, 1, 0.05, 0
278.0, 0, 0, 0.0, 0
279.0, 0, 0, 0.0, 0
280.0, 0, 0, 0.0, 0
281.0, 1, 0, 0.0, 1
282.0, 0, 0, 0.0, 1
283.0, 0, 0, 0.0, 1
284.0, 1, 0, 0.0, 2
