count,action,queue_length,waiting_time,current_phase,local_queue_length
0.0, 1, 0, 0.0, 1
1.0, 1, 0, 0.0, 2
2.0, 0, 0, 0.0, 2
3.0, 0, 0, 0.0, 2
4.0, 1, 0, 0.0, 3
5.0, 1, 0, 0.0, 0
6.0, 1, 0, 0.0, 1
7.0, 0, 0, 0.0, 1
8.0, 1, 0, 0.0, 2
9.0, 0, 0, 0.0, 2
10.0, 1, 0, 0.0, 3
11.0, 0, 0, 0.0, 3
12.0, 1, 0, 0.0, 0
13.0, 0, 0, 0.0, 0
14.0, 1, 0, 0.0, 1
15.0, 0, 0, 0.0, 1
16.0, 1, 0, 0.0, 2
17.0, 1, 0, 0.0, 3
18.0, 0, 0, 0.0, 3
19.0, 1, 0, 0.0, 0
20.0, 0, 0, 0.0, 0
21.0, 0, 0, 0.0, 0
22.0, 0, 0, 0.0, 0
23.0, 0, 0, 0.0, 0
24.0, 0, 0, 0.0, 0
25.0, 1, 0, 0.0, 1
26.0, 0, 0, 0.0, 1
27.0, 1, 0, 0.0, 2
28.0, 0, 0, 0.0, 2
29.0, 0, 0, 0.0, 2
30.0, 1, 0, 0.0, 3
31.0, 0, 0, 0.0, 3
32.0, 0, 0, 0.0, 3
33.0, 1, 0, 0.0, 0
34.0, 1, 0, 0.0, 1
35.0, 1, 0, 0.0, 2
36.0, 1, 0, 0.0, 3
37.0, 1, 0, 0.0, 0
38.0, 1, 0, 0.0, 1
39.0, 1, 0, 0.0, 2
40.0, 1, 0, 0.0, 3
41.0, 0, 0, 0.0, 3
42.0, 0, 0, 0.0, 3
43.0, 1, 0, 0.0, 0
44.0, 0, 0, 0.0, 0
45.0, 0, 1, 0.0, 0
46.0, 0, 0, 0.0, 0
47.0, 1, 0, 0.0, 1
48.0, 0, 0, 0.0, 1
49.0, 0, 0, 0.0, 1
50.0, 1, 0, 0.0, 2
51.0, 0, 0, 0.0, 2
52.0, 1, 0, 0.0, 3
53.0, 1, 0, 0.0, 0
54.0, 0, 0, 0.0, 0
55.0, 0, 0, 0.0, 0
56.0, 0, 0, 0.0, 0
57.0, 1, 0, 0.0, 1
58.0, 1, 0, 0.0, 2
59.0, 1, 0, 0.0, 3
60.0, 0, 0, 0.0, 3
61.0, 0, 0, 0.0, 3
62.0, 1, 0, 0.0, 0
63.0, 0, 0, 0.0, 0
64.0, 0, 0, 0.0, 0
65.0, 0, 0, 0.0, 0
66.0, 0, 0, 0.0, 0
67.0, 1, 0, 0.0, 1
68.0, 1, 0, 0.0, 2
69.0, 0, 0, 0.0, 2
70.0, 0, 0, 0.0, 2
71.0, 0, 0, 0.0, 2
72.0, 0, 0, 0.0, 2
73.0, 1, 0, 0.0, 3
74.0, 0, 0, 0.0, 3
75.0, 0, 0, 0.0, 3
76.0, 0, 0, 0.0, 3
77.0, 1, 0, 0.0, 0
78.0, 0, 0, 0.0, 0
79.0, 1, 0, 0.0, 1
80.0, 0, 0, 0.0, 1
81.0, 0, 0, 0.0, 1
82.0, 1, 0, 0.0, 2
83.0, 1, 0, 0.0, 3
84.0, 0, 0, 0.0, 3
85.0, 0, 0, 0.0, 3
86.0, 1, 0, 0.0, 0
87.0, 1, 0, 0.0, 1
88.0, 0, 0, 0.0, 1
89.0, 0, 0, 0.0, 1
90.0, 1, 0, 0.0, 2
91.0, 0, 0, 0.0, 2
92.0, 0, 0, 0.0, 2
93.0, 0, 0, 0.0, 2
94.0, 0, 0, 0.0, 2
95.0, 1, 0, 0.0, 3
96.0, 1, 0, 0.0, 0
97.0, 1, 0, 0.0, 1
98.0, 1, 0, 0.0, 2
99.0, 0, 0, 0.0, 2
100.0, 0, 0, 0.0, 2
101.0, 0, 0, 0.0, 2
102.0, 1, 0, 0.0, 3
103.0, 1, 0, 0.0, 0
104.0, 1, 0, 0.0, 1
105.0, 1, 0, 0.0, 2
106.0, 1, 0, 0.0, 3
107.0, 0, 0, 0.0, 3
108.0, 0, 0, 0.0, 3
109.0, 0, 0, 0.0, 3
110.0, 0, 1, 0.0, 3
111.0, 1, 0, 0.0, 0
112.0, 0, 0, 0.0, 0
113.0, 0, 0, 0.0, 0
114.0, 1, 0, 0.0, 1
115.0, 1, 0, 0.0, 2
116.0, 0, 0, 0.0, 2
117.0, 1, 0, 0.0, 3
118.0, 1, 1, 0.0, 0
119.0, 0, 0, 0.0, 0
120.0, 0, 0, 0.0, 0
121.0, 1, 0, 0.0, 1
122.0, 1, 0, 0.0, 2
123.0, 1, 0, 0.0, 3
124.0, 1, 0, 0.0, 0
125.0, 1, 0, 0.0, 1
126.0, 0, 0, 0.0, 1
127.0, 0, 0, 0.0, 1
128.0, 0, 1, 0.016666666666666666, 1
129.0, 1, 1, 0.03333333333333333, 2
130.0, 0, 1, 0.05, 2
131.0, 0, 1, 0.06666666666666667, 2
132.0, 0, 1, 0.08333333333333333, 2
133.0, 0, 1, 0.1, 2
134.0, 1, 1, 0.11666666666666667, 3
135.0, 1, 1, 0.0, 0
136.0, 1, 0, 0.0, 1
137.0, 0, 0, 0.0, 1
138.0, 1, 0, 0.0, 2
139.0, 1, 0, 0.0, 3
140.0, 0, 0, 0.0, 3
141.0, 0, 0, 0.0, 3
142.0, 1, 0, 0.0, 0
143.0, 0, 0, 0.0, 0
144.0, 0, 1, 0.016666666666666666, 0
145.0, 0, 1, 0.03333333333333333, 0
146.0, 0, 1, 0.05, 0
147.0, 1, 1, 0.06666666666666667, 1
148.0, 1, 1, 0.08333333333333333, 2
149.0, 0, 1, 0.1, 2
150.0, 0, 1, 0.11666666666666667, 2
151.0, 1, 1, 0.13333333333333333, 3
152.0, 1, 0, 0.0, 0
153.0, 1, 0, 0.0, 1
154.0, 1, 0, 0.0, 2
155.0, 1, 0, 0.0, 3
156.0, 0, 0, 0.0, 3
157.0, 1, 0, 0.0, 0
158.0, 1, 0, 0.0, 1
159.0, 1, 0, 0.0, 2
160.0, 1, 0, 0.0, 3
161.0, 1, 0, 0.0, 0
162.0, 1, 0, 0.0, 1
163.0, 1, 0, 0.0, 2
164.0, 1, 0, 0.0, 3
165.0, 1, 0, 0.0, 0
166.0, 0, 0, 0.0, 0
167.0, 1, 0, 0.0, 1
168.0, 0, 1, 0.0, 1
169.0, 0, 1, 0.016666666666666666, 1
170.0, 1, 1, 0.03333333333333333, 2
171.0, 1, 1, 0.05, 3
172.0, 1, 1, 0.06666666666666667, 0
173.0, 0, 0, 0.0, 0
174.0, 0, 0, 0.0, 0
175.0, 0, 0, 0.0, 0
176.0, 0, 0, 0.0, 0
177.0, 1, 0, 0.0, 1
178.0, 1, 0, 0.0, 2
179.0, 1, 0, 0.0, 3
180.0, 1, 1, 0.0, 0
181.0, 0, 0, 0.0, 0
182.0, 0, 0, 0.0, 0
183.0, 1, 0, 0.0, 1
184.0, 1, 0, 0.0, 2
185.0, 0, 0, 0.0, 2
186.0, 0, 0, 0.0, 2
187.0, 1, 0, 0.0, 3
188.0, 1, 0, 0.0, 0
189.0, 1, 0, 0.0, 1
190.0, 0, 0, 0.0, 1
191.0, 1, 0, 0.0, 2
192.0, 0, 0, 0.0, 2
193.0, 1, 0, 0.0, 3
194.0, 0, 0, 0.0, 3
195.0, 1, 1, 0.016666666666666666, 0
196.0, 1, 1, 0.03333333333333333, 1
197.0, 1, 1, 0.05, 2
198.0, 0, 0, 0.0, 2
199.0, 0, 0, 0.0, 2
200.0, 0, 0, 0.0, 2
201.0, 0, 1, 0.016666666666666666, 2
202.0, 1, 1, 0.03333333333333333, 3
203.0, 1, 1, 0.05, 0
204.0, 1, 0, 0.0, 1
205.0, 0, 0, 0.0, 1
206.0, 1, 0, 0.0, 2
207.0, 0, 0, 0.0, 2
208.0, 0, 0, 0.0, 2
209.0, 1, 0, 0.0, 3
210.0, 1, 1, 0.016666666666666666, 0
211.0, 1, 0, 0.0, 1
212.0, 0, 0, 0.0, 1
213.0, 1, 0, 0.0, 2
214.0, 0, 0, 0.0, 2
215.0, 1, 0, 0.0, 3
216.0, 1, 1, 0.0, 0
217.0, 0, 0, 0.0, 0
218.0, 0, 0, 0.0, 0
219.0, 1, 0, 0.0, 1
220.0, 1, 0, 0.0, 2
221.0, 0, 0, 0.0, 2
222.0, 0, 0, 0.0, 2
223.0, 0, 0, 0.0, 2
224.0, 0, 0, 0.0, 2
225.0, 1, 0, 0.0, 3
226.0, 0, 0, 0.0, 3
227.0, 0, 0, 0.0, 3
228.0, 1, 0, 0.0, 0
229.0, 0, 0, 0.0, 0
230.0, 1, 1, 0.016666666666666666, 1
231.0, 1, 1, 0.03333333333333333, 2
232.0, 1, 0, 0.0, 3
233.0, 1, 0, 0.0, 0
234.0, 0, 0, 0.0, 0
235.0, 0, 0, 0.0, 0
236.0, 1, 0, 0.0, 1
237.0, 0, 1, 0.0, 1
238.0, 0, 1, 0.016666666666666666, 1
239.0, 1, 1, 0.03333333333333333, 2
240.0, 1, 1, 0.05, 3
241.0, 0, 1, 0.06666666666666667, 3
242.0, 1, 1, 0.08333333333333333, 0
243.0, 0, 0, 0.0, 0
244.0, 0, 0, 0.0, 0
245.0, 0, 0, 0.0, 0
246.0, 1, 0, 0.0, 1
247.0, 1, 0, 0.0, 2
248.0, 1, 0, 0.0, 3
249.0, 1, 1, 0.0, 0
250.0, 0, 0, 0.0, 0
251.0, 1, 0, 0.0, 1
252.0, 0, 0, 0.0, 1
253.0, 0, 0, 0.0, 1
254.0, 1, 0, 0.0, 2
255.0, 1, 0, 0.0, 3
256.0, 1, 0, 0.0, 0
257.0, 0, 0, 0.0, 0
258.0, 0, 0, 0.0, 0
259.0, 0, 0, 0.0, 0
260.0, 0, 0, 0.0, 0
261.0, 0, 0, 0.0, 0
262.0, 1, 1, 0.016666666666666666, 1
263.0, 0, 1, 0.03333333333333333, 1
264.0, 0, 1, 0.05, 1
265.0, 1, 1, 0.06666666666666667, 2
266.0, 0, 0, 0.0, 2
267.0, 1, 0, 0.0, 3
268.0, 0, 0, 0.0, 3
269.0, 1, 0, 0.0, 0
270.0, 1, 0, 0.0, 1
271.0, 1, 0, 0.0, 2
272.0, 0, 0, 0.0, 2
273.0, 1, 0, 0.0, 3
274.0, 0, 0, 0.0, 3
275.0, 1, 0, 0.0, 0
276.0, 1, 0, 0.0, 1
277.0, 1, 0, 0.0, 2
278.0, 1, 0, 0.0, 3
279.0, 1, 0, 0.0, 0
280.0, 1, 0, 0.0, 1
281.0, 1, 0, 0.0, 2
282.0, 0, 0, 0.0, 2
