count,action,queue_length,waiting_time,current_phase,local_queue_length
0.0, 0, 0, 0.0, 0
1.0, 1, 0, 0.0, 1
2.0, 0, 0, 0.0, 1
3.0, 0, 0, 0.0, 1
4.0, 1, 0, 0.0, 2
5.0, 1, 0, 0.0, 3
6.0, 0, 0, 0.0, 3
7.0, 1, 1, 0.0, 0
8.0, 0, 0, 0.0, 0
9.0, 1, 0, 0.0, 1
10.0, 0, 0, 0.0, 1
11.0, 0, 0, 0.0, 1
12.0, 0, 0, 0.0, 1
13.0, 1, 0, 0.0, 2
14.0, 0, 0, 0.0, 2
15.0, 0, 0, 0.0, 2
16.0, 0, 0, 0.0, 2
17.0, 0, 0, 0.0, 2
18.0, 1, 0, 0.0, 3
19.0, 0, 0, 0.0, 3
20.0, 1, 0, 0.0, 0
21.0, 0, 0, 0.0, 0
22.0, 1, 0, 0.0, 1
23.0, 0, 0, 0.0, 1
24.0, 0, 0, 0.0, 1
25.0, 0, 0, 0.0, 1
26.0, 0, 0, 0.0, 1
27.0, 0, 2, 0.016666666666666666, 1
28.0, 0, 1, 0.03333333333333333, 1
29.0, 1, 1, 0.05, 2
30.0, 1, 1, 0.06666666666666667, 3
31.0, 1, 2, 0.08333333333333333, 0
32.0, 0, 0, 0.0, 0
33.0, 1, 0, 0.0, 1
34.0, 0, 0, 0.0, 1
35.0, 1, 1, 0.0, 2
36.0, 0, 0, 0.0, 2
37.0, 1, 0, 0.0, 3
38.0, 0, 0, 0.0, 3
39.0, 1, 0, 0.0, 0
40.0, 0, 0, 0.0, 0
41.0, 1, 0, 0.0, 1
42.0, 0, 0, 0.0, 1
43.0, 0, 1, 0.016666666666666666, 1
44.0, 0, 1, 0.03333333333333333, 1
45.0, 1, 2, 0.06666666666666667, 2
46.0, 0, 1, 0.03333333333333333, 2
47.0, 1, 1, 0.016666666666666666, 3
48.0, 1, 0, 0.0, 0
49.0, 0, 0, 0.0, 0
50.0, 1, 0, 0.0, 1
51.0, 0, 0, 0.0, 1
52.0, 0, 0, 0.0, 1
53.0, 1, 1, 0.016666666666666666, 2
54.0, 0, 0, 0.0, 2
55.0, 1, 1, 0.016666666666666666, 3
56.0, 0, 1, 0.0, 3
57.0, 1, 0, 0.0, 0
58.0, 0, 0, 0.0, 0
59.0, 0, 0, 0.0, 0
60.0, 0, 0, 0.0, 0
61.0, 1, 0, 0.0, 1
62.0, 1, 0, 0.0, 2
63.0, 1, 0, 0.0, 3
64.0, 0, 0, 0.0, 3
65.0, 0, 0, 0.0, 3
66.0, 1, 0, 0.0, 0
67.0, 1, 1, 0.016666666666666666, 1
68.0, 1, 1, 0.03333333333333333, 2
69.0, 1, 0, 0.0, 3
70.0, 0, 0, 0.0, 3
71.0, 0, 0, 0.0, 3
72.0, 0, 0, 0.0, 3
73.0, 0, 0, 0.0, 3
